"","variable","Point est.","Upper C.I.","point_estimate","converge"
"402","q[5,2]",1.01176515334733,1.04242600066117,"Point est.","false"
"403","q[6,2]",1.03211654269534,1.13049882818525,"Point est.","false"
"404","q[7,2]",1.01318661190126,1.07060509642988,"Point est.","false"
"405","q[8,2]",1.0115754053815,1.04385095678352,"Point est.","false"
"406","q[9,2]",1.26804034392333,1.8042782301923,"Point est.","false"
"407","q[10,2]",0.992437112874726,0.994783106671717,"Point est.","false"
"408","q[11,2]",1.07290150615106,1.24989788363679,"Point est.","false"
"409","q[12,2]",1.096580757727,1.30554850941542,"Point est.","false"
"410","q[13,2]",1.00312717575275,1.03380402110891,"Point est.","false"
"411","q[14,2]",1.01191218076541,1.05579544998586,"Point est.","false"
"412","q[15,2]",1.04422447828711,1.16916708657465,"Point est.","false"
"413","q[16,2]",1.00443444763134,1.03354966600361,"Point est.","false"
"414","q[17,2]",0.994741347815979,1.0028990785284,"Point est.","false"
"415","q[18,2]",1.02018999752902,1.08423807211863,"Point est.","false"
"416","q[19,2]",1.00092702488089,1.00598443734296,"Point est.","false"
"417","q[20,2]",1.05845749779173,1.20740492007663,"Point est.","false"
"418","q[21,2]",1.00943107317826,1.04010068815731,"Point est.","false"
"419","q[22,2]",1.02857166182919,1.08183799603218,"Point est.","false"
"420","q[23,2]",1.00163060388085,1.01984917279472,"Point est.","false"
"421","q[24,2]",1.00365668986789,1.03564051545082,"Point est.","false"
"422","q[25,2]",0.993484723945415,1.00263576099481,"Point est.","false"
"423","q[26,2]",1.0064215596494,1.03019177755854,"Point est.","false"
"424","q[27,2]",0.994331233487984,0.995024062308118,"Point est.","false"
"425","q[28,2]",1.02774358085148,1.11298144732358,"Point est.","false"
"426","q[29,2]",1.02112682712841,1.07295687697615,"Point est.","false"
"427","q[1,3]",1.00966997317446,1.0210636684485,"Point est.","false"
"428","q[2,3]",1.2220690562515,1.7380324454308,"Point est.","false"
"429","q[3,3]",1.04520931586049,1.13190483693362,"Point est.","false"
"430","q[4,3]",0.996487225979017,1.00395142421805,"Point est.","false"
"431","q[5,3]",0.998764858641588,1.00904758704359,"Point est.","false"
"432","q[6,3]",1.02940952827819,1.08118256333741,"Point est.","false"
"433","q[7,3]",1.04780623036234,1.13803777014346,"Point est.","false"
"434","q[8,3]",0.997761653121345,1.00030459696168,"Point est.","false"
"435","q[9,3]",1.10857685610138,1.36545218498742,"Point est.","false"
"436","q[10,3]",0.992493717090371,0.994544024718277,"Point est.","false"
"437","q[11,3]",1.02855543099773,1.11323255661753,"Point est.","false"
"438","q[12,3]",1.01599573119166,1.02187172776483,"Point est.","false"
"439","q[13,3]",1.03619932049926,1.13544575649002,"Point est.","false"
"440","q[14,3]",1.00094037985173,1.00483760898712,"Point est.","false"
"441","q[15,3]",1.01683695119103,1.06880384956679,"Point est.","false"
"442","q[16,3]",1.1062245802266,1.22846910200537,"Point est.","false"
"443","q[17,3]",1.01559504484518,1.06793282837518,"Point est.","false"
"444","q[18,3]",1.04208020964309,1.14383344019921,"Point est.","false"
"445","q[19,3]",1.03283748762538,1.04916213425918,"Point est.","false"
"446","q[20,3]",1.14176867487526,1.43213560691765,"Point est.","false"
"447","q[21,3]",1.19753771597487,1.62765984801962,"Point est.","false"
"448","q[22,3]",0.999171938798356,1.00965418360012,"Point est.","false"
"449","q[23,3]",0.993739506625628,1.00072343836684,"Point est.","false"
"450","q[24,3]",1.00029420089532,1.01822336688605,"Point est.","false"
"451","q[25,3]",1.01122755611437,1.05313690474273,"Point est.","false"
"452","q[26,3]",1.02955227245944,1.04691018763333,"Point est.","false"
"453","q[27,3]",1.01656643527005,1.07134837605212,"Point est.","false"
"454","q[28,3]",0.99909367377481,1.00027240546829,"Point est.","false"
"455","q[29,3]",1.00092735906181,1.01677347173285,"Point est.","false"
"456","sigma.R",1.02380413681139,1.10221394561198,"Point est.","false"
"457","sigma.R0",1.04610419351787,1.0993570287146,"Point est.","false"
